label,volume_um3,centroid_z,centroid_y,centroid_x,bbox_min_z,bbox_min_y,bbox_min_x,bbox_max_z,bbox_max_y,bbox_max_x,solidity,extent,major_axis,intermediate_axis,minor_axis,elongation_ratio1,elongation_ratio2,sphericity
1,224.455788907,22.59220090463626,90.48480022615907,41.41542216358839,17.999,87.8,37.754,27.218,93.946,45.217,0.9082505991098939,0.530812324929972,8.699188098210138,6.920554542358356,5.173366971673168,0.7955402807972692,0.5946953799904143,0.9938940157959318
2,589.69349743,22.62223055954089,103.48187360114777,46.17398220946916,17.56,98.336,39.51,28.535,109.311,56.192,0.6744726146700213,0.29347368421052633,19.122583145061032,9.440661736055919,6.414989509102476,0.49369176038825313,0.33546668148541087,0.7222037974531298
3,368.283471207,22.636788421778085,86.9825099931082,59.16536021134849,17.56,82.971,51.802,27.657,91.312,64.972,0.7306143001007049,0.3320366132723112,11.456778350389385,9.63079014477026,5.50111351491593,0.8406194001687164,0.480162341163645,0.7946849543137089
4,826.9245687060001,23.35979455698793,82.83912932269286,76.55205105381626,17.999,75.947,68.484,28.974,92.629,84.727,0.6311507167764432,0.27806543385490756,18.842376224095204,9.246056996658442,8.901628172822559,0.4907054655258817,0.47242598634875776,0.7094559885110725
5,234.777540225,21.72709873873874,43.254867747747745,76.32920684684686,17.999,39.51,71.996,26.34,47.851,80.776,0.840654347167525,0.3843490304709141,9.099121747421163,7.7639812795364636,4.966952956064186,0.8532671058871039,0.5458716889321653,0.9120759886838821
6,263.12005409,22.441934083601286,71.77170064308682,89.2231504823151,17.999,67.606,83.849,27.218,77.264,93.946,0.7093978102189781,0.29267833615659705,8.72994009383705,8.103174257073205,7.094683079292984,0.9282050243155375,0.8126840508678307,0.8029387030844555
7,361.007482573,21.726436137801734,51.22400562456058,91.26776048746191,16.243,47.851,87.8,27.218,55.314,95.702,0.8998312948123155,0.5577777777777778,10.3195639356732,7.535927786173645,6.555440509469719,0.7302564171459864,0.635243945416001,0.9700181503151838
8,70.983191441,20.333182359952325,58.25095709177592,109.06036710369489,16.682,56.192,107.116,24.584,61.899,111.506,0.8483316481294236,0.35854700854700855,7.374037878557294,4.08549999072478,3.4254562182722776,0.5540383787022388,0.4645292409241674,0.9492705248085668
9,274.79547771200004,22.287765086206896,75.47475061576354,112.22586268472907,16.682,71.996,108.872,27.218,80.776,115.896,0.8721804511278195,0.42291666666666666,9.791267590936744,8.434890035637405,4.912700766163293,0.8614706887844771,0.5017430808152683,0.9091146746012204
10,402.548301402,20.110776376628838,44.57962883564523,113.80645964691047,15.804,35.559,111.506,25.023,55.314,117.213,0.7197095749508395,0.3873015873015873,21.05799844937825,8.497613292786099,3.6562997577972696,0.40353376002062513,0.17362997564021684,0.6587973070897408
11,372.344488119,22.959171324698932,87.45027630084073,117.19634174051353,17.56,83.849,112.823,28.535,92.629,122.042,0.8183339531424322,0.41914285714285715,10.31679665258988,8.30577967454826,6.995700866383766,0.8050735082059813,0.6780884708653822,0.8954641423369786
12,235.70818993400002,29.26314752333094,135.48743862167981,130.18004522613066,24.145,131.261,128.188,34.242,140.041,133.456,0.9022020725388601,0.5047101449275362,9.246025975836735,8.0529624790556,4.5236524811685035,0.8709647258293401,0.4892537067265948,0.9389318101378814
13,317.013132693,19.43702668801708,99.7563354683747,135.77554149986656,14.048,96.58,130.822,25.023,103.165,140.041,0.8760813654430676,0.4758095238095238,10.691767493999258,7.303759861202751,5.768292099299275,0.6831199673301891,0.5395078131409725,0.9395199978650283
14,536.561859498,14.410787606433301,113.75083916745506,139.4445220750552,8.78,104.482,133.456,19.316,122.92,144.431,0.5927656790354239,0.25166666666666665,20.73378311522667,9.070462075311216,6.566507890484123,0.43747260328241616,0.3167057287129501,0.6464611289827467
15,759.240953506,19.56338388678404,85.24441731669268,146.77779596612436,13.609,78.142,139.163,26.779,93.068,154.089,0.7293563068920677,0.25876585928489043,17.589432839400168,9.883835003666091,7.7669146241017275,0.5619189142657511,0.44156708718338605,0.7675277901338857
16,236.04660801,13.850056630824373,129.3646458781362,147.63837491039425,8.341,126.871,143.553,19.316,132.578,152.333,0.8857142857142857,0.42923076923076925,10.31885275083057,7.3414141566097255,4.465744749885109,0.7114564316288756,0.43277531501994326,0.9199468365239123
17,3382.319460582,17.52035844714593,111.65166348991946,177.79160685877233,7.902,101.409,151.016,28.535,122.481,191.843,0.4463225114991292,0.19054564172958133,37.31903564768734,18.740244841701806,14.503244271128311,0.5021631592686435,0.38862859180089976,0.5138939588237453
18,426.40677576,26.538508134920633,169.6322130952381,155.69553095238095,21.511,163.747,151.455,31.608,174.283,161.991,0.8259587020648967,0.3804347826086957,11.694870705660884,9.443698207714824,6.057100370968853,0.8075077053347514,0.5179279466541621,0.8670850168858241
19,299.923019855,19.31946741889986,185.42616981664318,158.9415289139633,14.048,181.746,155.845,24.584,189.648,163.308,0.9258291982240794,0.48270697167755994,9.738691030788134,7.687756566260372,5.531081004221279,0.7894034775265086,0.5679491203422703,0.9921582190003949
20,494.259599998,17.380627695994523,83.98553937007874,164.1793871961657,10.097,79.02,158.479,25.901,90.434,170.332,0.7025012025012025,0.23116492560937005,17.32765167023392,8.790256275507947,5.608810375792924,0.5072964555611522,0.3236913161999872,0.7384480989042062
21,288.078387195,26.82850837004405,188.87688135095448,165.57597327459618,21.95,183.063,159.796,31.608,195.794,169.893,0.7531519575315195,0.23204306937440372,12.995122060530031,7.900958028935876,4.570771441163435,0.6079941375028239,0.3517297813651323,0.7651016161031055
22,232.916240807,28.13458990192517,118.9222775154377,175.0616549219034,22.828,115.018,172.527,33.364,125.993,177.795,0.8161873702935073,0.3823611111111111,9.703656282280297,8.668251117381608,4.253076824303636,0.8932974195727205,0.4382963184784396,0.843410582142917
23,629.4576213600001,13.851807123655915,151.09193991935484,182.64960833333333,8.341,144.87,176.478,19.755,157.162,187.892,0.7811023622047244,0.39306846999154693,10.610300812728424,10.385888952046843,9.170963984266118,0.9788496231499516,0.8643453325342448,0.8655347803212201
24,407.709177061,18.902325171197344,70.9105704503009,186.65015563394894,13.609,66.289,181.746,24.584,75.947,193.16,0.79285949325436,0.336993006993007,10.24820453466364,9.567372812951355,6.629547612235756,0.9335657558931973,0.6468984483879006,0.8541116398272338
25,202.45861396700002,18.980099874634348,58.921578353531125,188.06371082323443,15.365,51.802,183.502,22.828,64.533,194.477,0.6264397905759163,0.194158215010142,15.421118882429358,6.787078825154818,4.197256958312366,0.44011584872015586,0.27217590307890505,0.6453774729847324
26,196.79011119400002,11.013690885640585,121.76172699914015,196.39738907996562,6.146,118.53,192.282,15.804,125.115,200.623,0.8854206318995052,0.37097288676236045,9.74401867450532,7.535802374204557,3.851065361916398,0.7733772507971031,0.3952235202496579,0.8928124598561907
27,358.30013796500003,26.424275560802833,165.98957992916175,200.00155844155844,21.95,158.479,195.355,31.608,172.966,207.208,0.6924460431654677,0.21604938271604937,15.830748037808236,8.190651135743527,4.8078766154400805,0.517388762437629,0.30370495468423425,0.7101562605366017
28,101.10240020500001,31.021319665271967,128.91464602510462,205.53318744769874,27.657,125.554,201.94,34.681,133.017,208.525,0.839185393258427,0.2928921568627451,8.042747464275642,5.931301205644706,3.169103163491194,0.7374720183606933,0.3940324096420718,0.876811564357512
29,270.649856281,28.03740262582057,112.60096123788685,208.9376517661769,23.267,108.433,202.379,32.925,116.774,214.671,0.8125476250952501,0.27332535885167464,11.868108767890583,8.334493112495313,3.9555525815684773,0.7022595828447797,0.3332925792077595,0.810710677260895
30,203.727681752,6.944877906976744,124.71647259136212,211.51796636212626,0.439,121.603,208.964,12.731,128.188,214.232,0.8991784914115011,0.4777777777777778,11.165486212442051,5.616973825927954,4.651939766529409,0.50306576167447,0.4166356644053357,0.9311531335195938
31,463.63276412,25.976543248175183,126.13094854014598,223.31249069343065,19.316,123.359,216.427,32.486,129.944,230.036,0.8286707999395131,0.392831541218638,12.466899984806037,10.381855188035242,5.503226503297949,0.8327535474486896,0.4414270195481615,0.8305158502658785
32,310.752398287,21.507294854342497,95.6556259188674,222.88028804791725,15.365,92.629,219.061,27.218,100.531,226.963,0.8662735849056604,0.41986739826246,11.376550422282438,7.901455851279964,5.30356587259817,0.6945388151933952,0.4661840079581991,0.8888819639546708
33,297.131070728,18.89325,160.962875,222.8185,12.731,158.04,219.061,25.462,164.186,227.402,0.8828557063851181,0.4552761213378273,11.742597352858915,7.007678515294385,5.339299228150551,0.5967741467000278,0.4546949084352805,0.9118684771795544
34,826.247732554,12.424652979725579,121.80640722916242,230.91768605365556,3.073,114.14,223.012,21.511,132.139,237.06,0.5391707613316402,0.17722851335656215,21.46302995598036,10.387294662061196,8.04043159356277,0.4839621751153046,0.37461773151569505,0.6154051923967379
35,234.100704073,26.63922443079147,164.96833068305023,233.40981098662814,21.511,161.113,229.158,32.047,169.893,237.06,0.8529593094944513,0.32025462962962964,10.775575059496322,7.175699714353212,4.533074697372005,0.6659226699951754,0.4206805365229289,0.880585614591458
36,852.390528925,18.85089965260546,124.9475481885856,250.19583861042184,6.585,122.042,236.182,27.218,129.944,262.522,0.4946484681853888,0.1984830575256107,19.381737682388696,18.641651832791773,5.856789989846239,0.9618152994470973,0.30218085116114424,0.4848437281036573
37,429.621747482,33.896799724300905,126.7935395825128,244.09108901142181,28.096,122.042,239.694,39.949,131.261,248.913,0.8897844752058875,0.4264718232972201,10.915471833264556,8.713426017419136,6.507351097640802,0.7982637993591121,0.5961584800951851,0.9360473557795578
38,136.128671071,13.509413300186452,114.8646637663145,261.2522013673089,8.78,112.823,258.132,17.999,116.774,267.79,0.7167037861915367,0.38696488696488696,8.599164451437572,8.047846486883303,3.543016295017787,0.9358870309240217,0.4120186693749624,0.7535314098126812
39,203.389263676,35.4156493344426,133.11232362728785,262.4173631447587,31.608,127.31,259.888,39.51,140.041,266.034,0.7531328320802005,0.3289545703338807,11.556790868987175,6.786028893093735,4.087449620094811,0.587189728534774,0.3536837921904034,0.7964876570574694
40,303.64561869100004,19.32933268319866,119.89580495959879,267.63514516578437,10.975,117.652,261.205,27.657,122.92,273.936,0.5995656531907785,0.27140048396854205,19.863723164508063,7.618657879393477,3.8979170861290737,0.3835463178930262,0.19623295461012874,0.6195563886737389
41,222.42528045100002,8.017385697984025,136.1898562190947,267.2486390262457,3.951,133.456,262.961,12.731,139.602,272.619,0.8650871997367555,0.42678571428571427,9.289235636916011,8.113478819572753,4.221135170718335,0.8734280339847634,0.4544114645927676,0.8988896841787297
42,2725.9576021800003,22.930433333333333,125.50441834264433,293.9725077281192,10.975,117.652,274.375,38.193,134.334,308.178,0.43437815975733063,0.17760677353207063,40.70074615723532,17.094427788429194,11.33412993978106,0.42000281081801094,0.2784747457944627,0.49245304707022497
43,344.848019444,25.799112365063788,199.18569504416095,279.393558390579,20.633,193.599,274.375,30.291,205.013,283.155,0.782642089093702,0.35629370629370627,10.450291423688101,8.255812297517634,6.353877546396027,0.7900078536378276,0.6080096036358789,0.8419663918075199
44,287.486155562,9.705543260741612,164.9156856974691,277.8390691583284,4.39,158.479,274.814,15.804,169.454,282.277,0.7797154658100046,0.3075113122171946,12.602668714375667,7.548923810598736,4.948615490777483,0.5989940687711481,0.3926640938464624,0.7998187105042972
45,306.26835878,17.438850552486187,173.53827651933702,288.7863270718232,11.853,169.454,284.472,22.828,179.112,292.813,0.8221667045196457,0.3464114832535885,9.852517978223483,7.191072838088859,6.422989597640647,0.7298715773960442,0.6519135120420031,0.8907458196466389
46,103.55593125600001,31.911785130718954,169.84314624183008,288.78130147058823,26.779,166.381,286.228,36.876,173.405,291.496,0.8400823610157858,0.27717391304347827,11.10992697224513,3.821523002837281,3.4933317081279096,0.3439737283948155,0.31443336368051444,0.8714152030084498
47,334.695477164,18.170782608695653,167.68235313447926,298.9744249241658,12.731,165.50300000000001,293.252,24.145,169.893,308.178,0.8168490604996903,0.4475113122171946,13.392286041094508,9.9601075935689,3.872646610757272,0.7437197475476631,0.28916994446459515,0.7379016055450301
